memory[0] <= 32'h34040000;	//	main:		ori	$a0, $zero, 0
memory[69] <= 32'h08000040;	//			j	L8
memory[70] <= 32'h12a0ffca;	//	L9:		beq	$s5, $0, ZigZag
memory[71] <= 32'h12d9ffc9;	//			beq	$s6, $t9, ZigZag
memory[72] <= 32'h22b5ffff;	//			addi	$s5, $s5, -1
memory[73] <= 32'h22d60001;	//			addi	$s6, $s6, 1
memory[74] <= 32'h0c00004c;	//			jal	calculateSAD
memory[75] <= 32'h08000046;	//			j	L9
memory[76] <= 32'h340f0000;	//	calculateSAD:	ori	$t7, $zero, 0
memory[77] <= 32'h34080000;	//			ori	$t0, $zero, 0
memory[78] <= 32'h0112382a;	//	outerLoop:	slt	$a3, $t0, $s2
memory[79] <= 32'h10e0001c;	//			beq	$a3, $zero, outerDone
memory[80] <= 32'h34090000;	//			ori	$t1, $zero, 0
memory[81] <= 32'h0133382a;	//	innerLoop:	slt	$a3, $t1, $s3
memory[82] <= 32'h10e00017;	//			beq	$a3, $zero, innerDone
memory[83] <= 32'h71135002;	//			mul	$t2, $t0, $s3
memory[84] <= 32'h01495020;	//			add	$t2, $t2, $t1
memory[85] <= 32'h20070004;	//			addi	$a3, $0, 4
memory[86] <= 32'h71475002;	//			mul	$t2, $t2, $a3
memory[87] <= 32'h00c05820;	//			add	$t3, $a2, $zero
memory[88] <= 32'h014b5020;	//			add	$t2, $t2, $t3
memory[89] <= 32'h8d4a0000;	//			lw	$t2, 0($t2)
memory[90] <= 32'h02a85820;	//			add	$t3, $s5, $t0
memory[91] <= 32'h71715802;	//			mul	$t3, $t3, $s1
memory[92] <= 32'h01765820;	//			add	$t3, $t3, $s6
memory[93] <= 32'h01695820;	//			add	$t3, $t3, $t1
memory[94] <= 32'h20070004;	//			addi	$a3, $0, 4
memory[95] <= 32'h71675802;	//			mul	$t3, $t3, $a3
memory[96] <= 32'h00a06020;	//			add	$t4, $a1, $zero
memory[97] <= 32'h016c5820;	//			add	$t3, $t3, $t4
memory[98] <= 32'h8d6b0000;	//			lw	$t3, 0($t3)
memory[99] <= 32'h014b5022;	//			sub	$t2, $t2, $t3
memory[100] <= 32'h000a3fc3;	//			sra	$a3, $t2, 31
memory[101] <= 32'h01475026;	//			xor	$t2, $t2, $a3
memory[102] <= 32'h01475022;	//			sub	$t2, $t2, $a3
memory[103] <= 32'h01ea7820;	//			add	$t7, $t7, $t2
memory[104] <= 32'h21290001;	//			addi	$t1, $t1, 1
memory[105] <= 32'h08000051;	//			j	innerLoop
memory[106] <= 32'h21080001;	//	innerDone:	addi	$t0, $t0, 1
memory[107] <= 32'h0800004e;	//			j	outerLoop
memory[108] <= 32'h028f382a;	//	outerDone:	slt	$a3, $s4, $t7
memory[109] <= 32'h10e00001;	//			beq	$a3, $zero, updateSAD
memory[110] <= 32'h08000072;	//			j	skip
memory[111] <= 32'h01e0a020;	//	updateSAD:	add	$s4, $t7, $0
memory[112] <= 32'h02a01020;	//			add	$v0, $s5, $zero
memory[113] <= 32'h02c01820;	//			add	$v1, $s6, $zero
memory[114] <= 32'h03e00008;	//	skip:		jr	$ra
memory[115] <= 32'h08000074;	//	return:		j	end
memory[116] <= 32'h08000074;	//	end:		j	end
